,ms,start letter,end letter
0,119629,T,shift
1,208910,shift,h
2,352476,h,space
3,445039,space,space
4,524134,space,u
5,708289,u,n
6,848003,n,a
7,952003,a,n
8,371604,n,i
9,556584,i,m
10,715801,m,o
11,860278,o,u
12,936214,u,space
13,40909,space,space
14,128320,space,D
15,240539,D,d
16,375951,d,e
17,508288,e,l
18,620019,l,c
19,740718,c,backspace
20,940900,backspace,backspace
21,112677,backspace,c
22,217015,c,l
23,560346,l,r
24,659999,r,r
25,804037,r,t
26,868470,t,i
27,940761,i,i
28,84779,i,o
29,223731,o,n
30,296392,n,space
31,415635,space,f
32,488417,f,space
33,536493,space,space
34,652354,space,t
35,707594,t,h
36,796192,h,space
37,868285,space,space
38,176247,space,t
39,348292,t,h
40,512374,h,i
41,624465,i,r
42,808088,r,t
43,83863,t,e
44,212309,e,n
45,276288,n,n
46,380098,n,s
47,448170,s,s
48,680291,s,backspace
49,852464,backspace,u
50,20857,u,n
51,168334,n,i
52,299850,i,t
53,408503,t,e
54,583805,e,space
55,672355,space,space
56,816104,space,S
57,934710,S,shift
58,128488,shift,t
59,236598,t,t
60,304245,t,e
61,395735,e,e
62,544255,e,space
63,624391,space,space
64,776300,space,o
65,844664,o,space
66,928566,space,space
67,155588,space,A
68,271826,A,shift
69,408035,shift,m
70,528292,m,r
71,624545,r,r
72,740107,r,i
73,808390,i,a
74,892207,a,a
75,41509,a,","
76,179790,",",shift
77,260302,shift,W
78,356330,W,w
79,436171,w,h
80,548138,h,n
81,620312,n,n
82,728418,n,i
83,780214,i,i
84,884610,i,n
85,944337,n,t
86,16013,t,t
87,107557,t,h
88,160295,h,space
89,223931,space,space
90,324326,space,o
91,396641,o,o
92,495755,o,u
93,567921,u,r
94,668810,r,e
95,755761,e,space
96,768748,space,o
97,844301,o,o
98,919724,o,space
99,4330,space,space
100,132525,space,h
101,380581,h,u
102,567928,u,m
103,631495,m,a
104,732520,a,n
105,792431,n,space
106,908748,space,e
107,967938,e,e
108,43823,e,n
109,104584,n,n
110,263896,n,t
111,420229,t,s
112,547972,s,.
113,667733,.,space
114,12033,space,backspace
115,216037,backspace,","
116,320204,",",space
117,751912,space,i
118,855639,i,space
119,931566,space,space
120,83932,space,e
121,156368,e,e
122,280633,e,o
123,328530,o,c
124,460149,c,m
125,560239,m,e
126,668563,e,space
127,736417,space,n
128,795902,n,n
129,940462,n,e
130,108775,e,c
131,392336,c,e
132,564406,e,a
133,631861,a,a
134,980515,a,backspace
135,132268,backspace,a
136,216319,a,a
137,360224,a,r
138,536391,r,space
139,624643,space,space
140,784364,space,f
141,888502,f,o
142,960325,o,space
143,36163,space,space
144,160544,space,o
145,280377,o,e
146,344555,e,space
147,432339,space,space
148,576657,space,p
149,688632,p,o
150,755788,o,o
151,912940,o,p
152,40834,p,l
153,136159,l,space
154,199588,space,space
155,372549,space,o
156,431811,o,o
157,528112,o,space
158,667832,space,d
159,728478,d,i
160,812179,i,s
161,964050,s,s
162,44713,s,o
163,163702,o,v
164,227892,v,e
165,323747,e,space
166,392265,space,space
167,532023,space,t
168,596429,t,h
169,680042,h,space
170,764402,space,space
171,872192,space,p
172,999793,p,o
173,151774,o,l
174,299973,l,i
175,412319,i,a
176,460251,a,c
177,687632,c,backspace
178,96699,backspace,backspace
179,220412,backspace,t
180,688588,t,c
181,736578,c,a
182,824682,a,a
183,912507,a,l
184,12240,l,space
185,195543,space,a
186,283994,a,n
187,344355,n,n
188,420188,n,s
189,484119,s,space
190,551663,space,space
191,664316,space,h
192,723716,h,h
193,844353,h,c
194,923869,c,c
195,250,c,h
196,115787,h,space
197,320385,space,a
198,387692,a,a
199,456974,a,e
200,517108,e,space
201,599757,space,space
202,696700,space,o
203,751754,o,o
204,876544,o,n
205,951902,n,e
206,4145,e,e
207,147708,e,c
208,304524,c,t
209,540866,t,e
210,656686,e,space
211,731346,space,space
212,829023,space,h
213,883710,h,h
214,972612,h,e
215,60047,e,m
216,151747,m,w
217,204099,w,i
218,272517,i,i
219,376570,i,h
220,443520,h,h
221,544549,h,space
222,699976,space,n
223,760377,n,n
224,876358,n,t
225,936557,t,t
226,19801,t,e
227,71913,e,r
228,151656,r,r
229,247943,r,","
230,364626,",",space
231,499992,space,a
232,587857,a,n
233,644207,n,space
234,696266,space,space
235,803735,space,o
236,863684,o,o
237,4534,o,space
238,116127,space,s
239,204610,s,s
240,316355,s,u
241,376524,u,u
242,500235,u,e
243,555466,e,space
244,635568,space,space
245,808282,space,a
246,871952,a,n
247,88591,n,backspace
248,244820,backspace,m
249,376230,m,o
250,480096,o,n
251,555889,n,space
252,623707,space,space
253,755640,space,t
254,828341,t,h
255,912015,h,space
256,4378,space,space
257,452258,space,p
258,587749,p,w
259,624219,w,e
260,680643,e,e
261,811908,e,r
262,996828,r,space
263,84156,space,space
264,148214,space,o
265,235660,o,space
266,308204,space,space
267,387830,space,t
268,468366,t,h
269,536449,h,space
270,632122,space,space
271,743748,space,a
272,844587,a,r
273,912495,r,r
274,59697,r,t
275,208095,t,","
276,383691,",",space
277,812052,space,backspace
278,968553,backspace,backspace
279,412042,backspace,h
280,572092,h,","
281,808116,",",space
282,220300,space,t
283,428533,t,h
284,512136,h,space
285,579847,space,space
286,247671,space,s
287,604168,s,p
288,692207,p,p
289,851855,p,e
290,268394,e,backspace
291,776650,backspace,r
292,888073,r,r
293,59794,r,t
294,139537,t,t
295,264430,t,space
296,335852,space,space
297,480600,space,a
298,579583,a,n
299,623498,n,space
300,704658,space,space
301,815887,space,q
302,895702,q,q
303,12334,q,u
304,108477,u,a
305,215493,a,l
306,296137,l,s
307,392323,s,s
308,519939,s,t
309,600193,t,t
310,663933,t,i
311,732358,i,i
312,864122,i,o
313,971654,o,n
314,40208,n,space
315,112543,space,o
316,183916,o,o
317,267816,o,w
318,347734,w,w
319,419762,w,h
320,552058,h,i
321,628162,i,c
322,719977,c,h
323,804530,h,space
324,860030,space,t
325,936835,t,h
326,32065,h,space
327,100162,space,space
328,204742,space,L
329,387690,L,shift
330,580271,shift,w
331,656343,w,w
332,782064,w,space
333,849241,space,space
334,16466,space,o
335,104485,o,space
336,179589,space,space
337,404484,space,N
338,544049,N,shift
339,724369,shift,a
340,868406,a,t
341,964518,t,u
342,28340,u,e
343,100129,e,space
344,187856,space,space
345,316139,space,a
346,391761,a,n
347,464137,n,space
348,551465,space,space
349,896312,space,o
350,948668,o,space
351,31886,space,space
352,264572,space,N
353,351795,N,shift
354,535960,shift,a
355,608254,a,u
356,703800,u,t
357,28503,t,backspace
358,172566,backspace,backspace
359,348298,backspace,t
360,432046,t,u
361,548771,u,r
362,392457,r,'
363,716292,',e
364,859942,e,space
365,948793,space,space
366,248448,space,g
367,472108,g,backspace
368,536294,backspace,G
369,620198,G,g
370,36188,g,o
371,83529,o,space
372,164136,space,space
373,548368,space,e
374,768240,e,n
375,952252,n,t
376,83981,t,i
377,240179,i,t
378,328377,t,l
379,419906,l,space
380,487496,space,space
381,655733,space,t
382,736012,t,h
383,824434,h,e
384,899922,e,","
385,944222,",",","
386,500027,",",backspace
387,219813,backspace,backspace
388,455605,backspace,m
389,175801,m,","
390,687676,",",a
391,763827,a,a
392,149047,a,space
393,452151,space,e
394,544289,e,e
395,756515,e,c
396,940503,c,e
397,40562,e,n
398,136466,n,space
399,231750,space,space
400,464404,space,e
401,523666,e,e
402,748646,e,s
403,844614,s,e
404,912507,e,e
405,96201,e,c
406,275308,c,space
407,347876,space,t
408,408141,t,o
409,472421,o,o
410,515860,o,t
411,580033,t,t
412,679862,t,e
413,743906,e,space
414,832574,space,space
415,163631,space,o
416,323480,o,p
417,488058,p,i
418,639946,i,n
419,760365,n,i
420,996561,i,o
421,164072,o,n
422,296340,n,space
423,376196,space,space
424,560284,space,f
425,620458,f,space
426,687982,space,m
427,771985,m,m
428,851980,m,a
429,939979,a,n
430,115207,n,k
431,304139,k,i
432,388140,i,d
433,435836,d,space
434,523678,space,space
435,663474,space,r
436,812228,r,q
437,872719,q,u
438,935793,u,u
439,55962,u,r
440,144253,r,e
441,207730,e,e
442,355936,e,space
443,427910,space,space
444,532297,space,h
445,600173,h,h
446,748087,h,t
447,836366,t,space
448,915661,space,space
449,104552,space,h
450,167956,h,e
451,251481,e,e
452,348465,e,space
453,423465,space,space
454,511986,space,h
455,576113,h,h
456,704024,h,o
457,824242,o,u
458,984293,u,d
459,15803,d,space
460,96195,space,space
461,287852,space,d
462,439864,d,e
463,587933,e,c
464,684527,c,l
465,908592,l,r
466,992339,r,e
467,68265,e,space
468,172178,space,space
469,291813,space,t
470,375562,t,h
471,419437,h,space
472,512181,space,space
473,636045,space,a
474,711507,a,u
475,779507,u,u
476,863988,u,e
477,932610,e,e
478,51545,e,space
479,128074,space,space
480,320230,space,h
481,396021,h,h
482,535894,h,i
483,680042,i,h
484,768099,h,c
485,932002,c,backspace
486,67748,backspace,backspace
487,180028,backspace,c
488,268095,c,h
489,532192,h,space
490,659970,space,i
491,823837,i,m
492,972046,m,p
493,88265,p,e
494,175512,e,l
495,263610,l,space
496,356505,space,h
497,423874,h,h
498,544654,h,m
